Signal,Direction,Location,I/O Standard,Pull-Up
sdRamAddr[13],Output,PIN_Y1,3.3-V LVTTL,
sdRamAddr[14],Output,PIN_W2,3.3-V LVTTL,
sdRamAddr[2],Output,PIN_U2,3.3-V LVTTL,
sdRamAddr[3],Output,PIN_U1,3.3-V LVTTL,
sdRamAddr[4],Output,PIN_V3,3.3-V LVTTL,
sdRamAddr[5],Output,PIN_V4,3.3-V LVTTL,
sdRamAddr[6],Output,PIN_Y2,3.3-V LVTTL,
sdRamAddr[7],Output,PIN_AA1,3.3-V LVTTL,
sdRamAddr[8],Output,PIN_Y3,3.3-V LVTTL,
sdRamAddr[9],Output,PIN_V5,3.3-V LVTTL,
sdRamClk,Output,PIN_Y6,3.3-V LVTTL,
sdRamClkEn,Output,PIN_W6,3.3-V LVTTL,
sdRamData[0],Input,PIN_AA10,3.3-V LVTTL,
sdRamData[1],Input,PIN_AB9,3.3-V LVTTL,
sdRamData[10],Input,PIN_Y8,3.3-V LVTTL,
sdRamData[11],Input,PIN_V9,3.3-V LVTTL,
sdRamData[12],Input,PIN_V10,3.3-V LVTTL,
sdRamData[13],Input,PIN_Y10,3.3-V LVTTL,
sdRamData[14],Input,PIN_W10,3.3-V LVTTL,
sdRamData[15],Input,PIN_V11,3.3-V LVTTL,
sdRamData[2],Input,PIN_AA9,3.3-V LVTTL,
sdRamData[3],Input,PIN_AB8,3.3-V LVTTL,
sdRamData[4],Input,PIN_AA8,3.3-V LVTTL,
sdRamData[5],Input,PIN_AB7,3.3-V LVTTL,
sdRamData[6],Input,PIN_AA7,3.3-V LVTTL,
sdRamData[7],Input,PIN_AB5,3.3-V LVTTL,
sdRamData[8],Input,PIN_Y7,3.3-V LVTTL,
sdRamData[9],Input,PIN_W8,3.3-V LVTTL,
sdSCLK,Output,PIN_B20,3.3-V LVTTL,
serSelect,Input,PIN_B22,3.3-V LVTTL,on
txd1,Output,PIN_B10,3.3-V LVTTL,
videoB0,Output,PIN_B17,3.3-V LVTTL,
videoB1,Output,PIN_A17,3.3-V LVTTL,
videoG0,Output,PIN_B16,3.3-V LVTTL,
videoG1,Output,PIN_A16,3.3-V LVTTL,
videoR0,Output,PIN_B15,3.3-V LVTTL,
videoR1,Output,PIN_A15,3.3-V LVTTL,
vSync,Output,PIN_A18,3.3-V LVTTL,
